

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2127  1777  1283               	bcf	3,5	;RP0=0, select bank0
  2128  1778  1303               	bcf	3,6	;RP1=0, select bank0
  2129  1779  00E8               	movwf	_randx
  2130  177A  0871               	movf	srand@x+1,w
  2131  177B  00E9               	movwf	_randx+1
  2132  177C  01EA               	clrf	_randx+2
  2133  177D  01EB               	clrf	_randx+3
  2134  177E  0008               	return
  2135  177F                     __end_of_srand:	
  2136                           
  2137                           	psect	text2
  2138  006A                     __ptext2:	
  2139 ;; *************** function _printf_debug_MATRIX16x8 *****************
  2140 ;; Defined at:
  2141 ;;		line 619 in file "teris_16f886.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  lable           2    0[BANK0 ] PTR const unsigned char 
  2144 ;;		 -> STR_31(12), ROM(8192), 
  2145 ;;  matrix          1    2[BANK0 ] PTR const struct .
  2146 ;;		 -> g_matrix16x8(16), 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  col             1    4[BANK0 ] unsigned char 
  2149 ;;  row             1    3[BANK0 ] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       3       0       0       0
  2160 ;;      Locals:         0       2       0       0       0
  2161 ;;      Temps:          2       0       0       0       0
  2162 ;;      Totals:         2       5       0       0       0
  2163 ;;Total ram usage:        7 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    3
  2166 ;; This function calls:
  2167 ;;		_debug_line
  2168 ;;		_debug_str
  2169 ;;		_get_matrix_bit
  2170 ;; This function is called by:
  2171 ;;		_main
  2172 ;;		_printf_debug_Screen
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _printf_debug_MATRIX16x8
  2178  006A                     _printf_debug_MATRIX16x8:	
  2179                           
  2180                           ;teris_16f886.c: 621: if(lable != (0))
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _printf_debug_MATRIX16x8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2184  006A  1283               	bcf	3,5	;RP0=0, select bank0
  2185  006B  1303               	bcf	3,6	;RP1=0, select bank0
  2186  006C  0820               	movf	printf_debug_MATRIX16x8@lable,w
  2187  006D  0421               	iorwf	printf_debug_MATRIX16x8@lable+1,w
  2188  006E  1903               	btfsc	3,2
  2189  006F  2882               	goto	l265
  2190                           
  2191                           ;teris_16f886.c: 622: {
  2192                           ;teris_16f886.c: 623: debug_str(lable);
  2193  0070  0820               	movf	printf_debug_MATRIX16x8@lable,w
  2194  0071  00F3               	movwf	debug_str@str
  2195  0072  0821               	movf	printf_debug_MATRIX16x8@lable+1,w
  2196  0073  00F4               	movwf	debug_str@str+1
  2197  0074  160A  118A  2766  120A  118A  	fcall	_debug_str
  2198                           
  2199                           ;teris_16f886.c: 624: debug_line(":");
  2200  0079  3076               	movlw	low (STR_5| (0+32768))
  2201  007A  00F3               	movwf	debug_line@str
  2202  007B  3089               	movlw	high (STR_5| (0+32768))
  2203  007C  00F4               	movwf	debug_line@str+1
  2204  007D  160A  118A  27CC  120A  118A  	fcall	_debug_line
  2205  0082                     l265:	
  2206                           
  2207                           ;teris_16f886.c: 625: }
  2208                           ;teris_16f886.c: 626: debug_line("<<<<<<<<<<<<<<<<<<<<MATRIX16x8");
  2209  0082  30A2               	movlw	low (STR_16| (0+32768))
  2210  0083  00F3               	movwf	debug_line@str
  2211  0084  3088               	movlw	high (STR_16| (0+32768))
  2212  0085  00F4               	movwf	debug_line@str+1
  2213  0086  160A  118A  27CC  120A  118A  	fcall	_debug_line
  2214                           
  2215                           ;teris_16f886.c: 627: for(uint8_t row = 0; row < 16; row++)
  2216  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2217  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2218  008D  01A3               	clrf	printf_debug_MATRIX16x8@row
  2219  008E  3010               	movlw	16
  2220  008F  0223               	subwf	printf_debug_MATRIX16x8@row,w
  2221  0090  1803               	btfsc	3,0
  2222  0091  28D5               	goto	l3597
  2223  0092                     l3575:	
  2224                           
  2225                           ;teris_16f886.c: 628: {
  2226                           ;teris_16f886.c: 629: for(uint8_t col = 0; col < 8; col++)
  2227  0092  01A4               	clrf	printf_debug_MATRIX16x8@col
  2228  0093  3008               	movlw	8
  2229  0094  0224               	subwf	printf_debug_MATRIX16x8@col,w
  2230  0095  1803               	btfsc	3,0
  2231  0096  28C2               	goto	l3591
  2232  0097                     l3581:	
  2233                           
  2234                           ;teris_16f886.c: 630: {
  2235                           ;teris_16f886.c: 631: if(get_matrix_bit(matrix->row, row, col) == 1)
  2236  0097  0822               	movf	printf_debug_MATRIX16x8@matrix,w
  2237  0098  00F7               	movwf	get_matrix_bit@byte
  2238  0099  3000               	movlw	0
  2239  009A  00F8               	movwf	get_matrix_bit@byte+1
  2240  009B  0823               	movf	printf_debug_MATRIX16x8@row,w
  2241  009C  00FC               	movwf	??_printf_debug_MATRIX16x8
  2242  009D  087C               	movf	??_printf_debug_MATRIX16x8,w
  2243  009E  00F9               	movwf	get_matrix_bit@row
  2244  009F  0824               	movf	printf_debug_MATRIX16x8@col,w
  2245  00A0  00FD               	movwf	??_printf_debug_MATRIX16x8+1
  2246  00A1  087D               	movf	??_printf_debug_MATRIX16x8+1,w
  2247  00A2  00FA               	movwf	get_matrix_bit@col
  2248  00A3  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  2249  00A8  3A01               	xorlw	1
  2250  00A9  1D03               	skipz
  2251  00AA  28AF               	goto	l3585
  2252                           
  2253                           ;teris_16f886.c: 632: {
  2254                           ;teris_16f886.c: 633: debug_str("*");
  2255  00AB  3074               	movlw	low (STR_7| (0+32768))
  2256  00AC  00F3               	movwf	debug_str@str
  2257  00AD  3089               	movlw	high (STR_7| (0+32768))
  2258  00AE  28B2               	goto	L1
  2259  00AF                     l3585:	
  2260                           ;teris_16f886.c: 634: }
  2261                           
  2262                           
  2263                           ;teris_16f886.c: 635: else
  2264                           ;teris_16f886.c: 636: {
  2265                           ;teris_16f886.c: 637: debug_str("_");
  2266  00AF  3078               	movlw	low (STR_8| (0+32768))
  2267  00B0  00F3               	movwf	debug_str@str
  2268  00B1  3089               	movlw	high (STR_8| (0+32768))
  2269  00B2                     L1:	
  2270  00B2  00F4               	movwf	debug_str@str+1
  2271  00B3  160A  118A  2766  120A  118A  	fcall	_debug_str
  2272  00B8  3001               	movlw	1
  2273  00B9  00FC               	movwf	??_printf_debug_MATRIX16x8
  2274  00BA  087C               	movf	??_printf_debug_MATRIX16x8,w
  2275  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2276  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2277  00BD  07A4               	addwf	printf_debug_MATRIX16x8@col,f
  2278  00BE  3008               	movlw	8
  2279  00BF  0224               	subwf	printf_debug_MATRIX16x8@col,w
  2280  00C0  1C03               	skipc
  2281  00C1  2897               	goto	l3581
  2282  00C2                     l3591:	
  2283                           
  2284                           ;teris_16f886.c: 638: }
  2285                           ;teris_16f886.c: 639: }
  2286                           ;teris_16f886.c: 640: debug_line("");
  2287  00C2  3073               	movlw	low ((STR_1+2)| (0+32768))
  2288  00C3  00F3               	movwf	debug_line@str
  2289  00C4  3089               	movlw	high ((STR_1+2)| (0+32768))
  2290  00C5  00F4               	movwf	debug_line@str+1
  2291  00C6  160A  118A  27CC  120A  118A  	fcall	_debug_line
  2292  00CB  3001               	movlw	1
  2293  00CC  00FC               	movwf	??_printf_debug_MATRIX16x8
  2294  00CD  087C               	movf	??_printf_debug_MATRIX16x8,w
  2295  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2296  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2297  00D0  07A3               	addwf	printf_debug_MATRIX16x8@row,f
  2298  00D1  3010               	movlw	16
  2299  00D2  0223               	subwf	printf_debug_MATRIX16x8@row,w
  2300  00D3  1C03               	skipc
  2301  00D4  2892               	goto	l3575
  2302  00D5                     l3597:	
  2303                           
  2304                           ;teris_16f886.c: 641: }
  2305                           ;teris_16f886.c: 642: debug_line(">>>>>>>>>>>>>>>>>>>>");
  2306  00D5  3024               	movlw	low (STR_10| (0+32768))
  2307  00D6  00F3               	movwf	debug_line@str
  2308  00D7  3089               	movlw	high (STR_10| (0+32768))
  2309  00D8  00F4               	movwf	debug_line@str+1
  2310  00D9  160A  118A  27CC   	fcall	_debug_line
  2311  00DC  0008               	return
  2312  00DD                     __end_of_printf_debug_MATRIX16x8:	
  2313                           
  2314                           	psect	text3
  2315  1766                     __ptext3:	
  2316 ;; *************** function _debug_str *****************
  2317 ;; Defined at:
  2318 ;;		line 344 in file "teris_16f886.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  str             2    3[COMMON] PTR const unsigned char 
  2321 ;;		 -> STR_31(12), STR_27(2), STR_26(2), STR_24(2), 
  2322 ;;		 -> STR_23(2), STR_18(2), STR_17(2), STR_8(2), 
  2323 ;;		 -> STR_7(2), ROM(8192), 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         2       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0
  2338 ;;      Totals:         2       0       0       0       0
  2339 ;;Total ram usage:        2 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    2
  2342 ;; This function calls:
  2343 ;;		_USARTWriteString
  2344 ;; This function is called by:
  2345 ;;		_printf_debug_MATRIX16x8
  2346 ;;		_printf_debug_MATRIX4x4
  2347 ;;		_printf_debug_cur_MATRIX4x4
  2348 ;;		_printf_debug_MATRIX7219
  2349 ;;		_printf_debug_Screen
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _debug_str
  2355  1766                     _debug_str:	
  2356                           
  2357                           ;teris_16f886.c: 350: USARTWriteString(str);
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _debug_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2361  1766  0873               	movf	debug_str@str,w
  2362  1767  00F1               	movwf	USARTWriteString@str
  2363  1768  0874               	movf	debug_str@str+1,w
  2364  1769  00F2               	movwf	USARTWriteString@str+1
  2365  176A  120A  158A  22B9   	fcall	_USARTWriteString
  2366  176D  0008               	return
  2367  176E                     __end_of_debug_str:	
  2368                           
  2369                           	psect	text4
  2370  17CC                     __ptext4:	
  2371 ;; *************** function _debug_line *****************
  2372 ;; Defined at:
  2373 ;;		line 354 in file "teris_16f886.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  str             2    3[COMMON] PTR const unsigned char 
  2376 ;;		 -> STR_30(2), STR_29(21), STR_28(1), STR_25(1), 
  2377 ;;		 -> STR_22(21), STR_21(2), STR_20(21), STR_19(1), 
  2378 ;;		 -> STR_16(31), STR_15(2), STR_12(21), STR_11(2), 
  2379 ;;		 -> STR_10(21), STR_9(1), STR_6(30), STR_5(2), 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         2       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         2       0       0       0       0
  2395 ;;Total ram usage:        2 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    2
  2398 ;; This function calls:
  2399 ;;		_USARTWriteString
  2400 ;; This function is called by:
  2401 ;;		_printf_debug_MATRIX16x8
  2402 ;;		_printf_debug_MATRIX4x4
  2403 ;;		_printf_debug_cur_MATRIX4x4
  2404 ;;		_printf_debug_all_MATRIX4x4
  2405 ;;		_printf_debug_MATRIX7219
  2406 ;;		_printf_debug_Screen
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _debug_line
  2412  17CC                     _debug_line:	
  2413                           
  2414                           ;teris_16f886.c: 361: USARTWriteString(str);
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _debug_line: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2418  17CC  0873               	movf	debug_line@str,w
  2419  17CD  00F1               	movwf	USARTWriteString@str
  2420  17CE  0874               	movf	debug_line@str+1,w
  2421  17CF  00F2               	movwf	USARTWriteString@str+1
  2422  17D0  120A  158A  22B9  160A  118A  	fcall	_USARTWriteString
  2423                           
  2424                           ;teris_16f886.c: 362: USARTWriteString("\r\n");
  2425  17D5  3071               	movlw	low (STR_1| (0+32768))
  2426  17D6  00F1               	movwf	USARTWriteString@str
  2427  17D7  3089               	movlw	high (STR_1| (0+32768))
  2428  17D8  00F2               	movwf	USARTWriteString@str+1
  2429  17D9  120A  158A  22B9   	fcall	_USARTWriteString
  2430  17DC  0008               	return
  2431  17DD                     __end_of_debug_line:	
  2432                           
  2433                           	psect	text5
  2434  0AB9                     __ptext5:	
  2435 ;; *************** function _USARTWriteString *****************
  2436 ;; Defined at:
  2437 ;;		line 76 in file "usart_pic16.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  str             2    1[COMMON] PTR const unsigned char 
  2440 ;;		 -> STR_31(12), STR_30(2), STR_29(21), STR_28(1), 
  2441 ;;		 -> STR_27(2), STR_26(2), STR_25(1), STR_24(2), 
  2442 ;;		 -> STR_23(2), STR_22(21), STR_21(2), STR_20(21), 
  2443 ;;		 -> STR_19(1), STR_18(2), STR_17(2), STR_16(31), 
  2444 ;;		 -> STR_15(2), STR_12(21), STR_11(2), STR_10(21), 
  2445 ;;		 -> STR_9(1), STR_8(2), STR_7(2), STR_6(30), 
  2446 ;;		 -> STR_5(2), ROM(8192), STR_4(3), STR_3(3), 
  2447 ;;		 -> STR_2(3), g_debug(64), STR_1(3), 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         2       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0
  2462 ;;      Totals:         2       0       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		_USARTWriteChar
  2468 ;; This function is called by:
  2469 ;;		_debug_str
  2470 ;;		_debug_line
  2471 ;;		_USARTWriteLine
  2472 ;;		_debug_int1
  2473 ;;		_debug_int2
  2474 ;;		_debug_int3
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _USARTWriteString
  2480  0AB9                     _USARTWriteString:	
  2481  0AB9                     l2847:	
  2482                           ;usart_pic16.c: 77: while (*str != '\0') {
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2486                           
  2487  0AB9  0872               	movf	USARTWriteString@str+1,w
  2488  0ABA  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0ABB  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0ABC  00FF               	movwf	127
  2491  0ABD  0871               	movf	USARTWriteString@str,w
  2492  0ABE  0084               	movwf	4
  2493  0ABF  120A  158A  2000  120A  158A  	fcall	stringtab
  2494  0AC4  3A00               	xorlw	0
  2495  0AC5  1903               	btfsc	3,2
  2496  0AC6  0008               	return
  2497                           
  2498                           ;usart_pic16.c: 78: USARTWriteChar(*str);
  2499  0AC7  0872               	movf	USARTWriteString@str+1,w
  2500  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0ACA  00FF               	movwf	127
  2503  0ACB  0871               	movf	USARTWriteString@str,w
  2504  0ACC  0084               	movwf	4
  2505  0ACD  120A  158A  2000  120A  158A  	fcall	stringtab
  2506  0AD2  160A  118A  275E  120A  158A  	fcall	_USARTWriteChar
  2507                           
  2508                           ;usart_pic16.c: 79: str++;
  2509  0AD7  3001               	movlw	1
  2510  0AD8  07F1               	addwf	USARTWriteString@str,f
  2511  0AD9  1803               	skipnc
  2512  0ADA  0AF2               	incf	USARTWriteString@str+1,f
  2513  0ADB  3000               	movlw	0
  2514  0ADC  07F2               	addwf	USARTWriteString@str+1,f
  2515  0ADD  2AB9               	goto	l2847
  2516  0ADE                     __end_of_USARTWriteString:	
  2517                           
  2518                           	psect	text6
  2519  175E                     __ptext6:	
  2520 ;; *************** function _USARTWriteChar *****************
  2521 ;; Defined at:
  2522 ;;		line 70 in file "usart_pic16.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  ch              1    wreg     unsigned char 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  ch              1    0[COMMON] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       0       0       0       0
  2537 ;;      Locals:         1       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0
  2539 ;;      Totals:         1       0       0       0       0
  2540 ;;Total ram usage:        1 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_USARTWriteString
  2546 ;;		_USARTWriteLine
  2547 ;;		_USARTWriteInt
  2548 ;;		_USARTGotoNewLine
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _USARTWriteChar
  2554  175E                     _USARTWriteChar:	
  2555                           
  2556                           ;incstack = 0
  2557                           ; Regs used in _USARTWriteChar: [wreg]
  2558                           ;USARTWriteChar@ch stored from wreg
  2559  175E  00F0               	movwf	USARTWriteChar@ch
  2560  175F                     l36:	
  2561                           ;usart_pic16.c: 71: while (!PIR1bits.TXIF);
  2562                           
  2563  175F  1283               	bcf	3,5	;RP0=0, select bank0
  2564  1760  1303               	bcf	3,6	;RP1=0, select bank0
  2565  1761  1E0C               	btfss	12,4	;volatile
  2566  1762  2F5F               	goto	l36
  2567                           
  2568                           ;usart_pic16.c: 73: TXREG = ch;
  2569  1763  0870               	movf	USARTWriteChar@ch,w
  2570  1764  0099               	movwf	25	;volatile
  2571  1765  0008               	return
  2572  1766                     __end_of_USARTWriteChar:	
  2573                           
  2574                           	psect	text7
  2575  0CCE                     __ptext7:	
  2576 ;; *************** function _merge *****************
  2577 ;; Defined at:
  2578 ;;		line 1009 in file "teris_16f886.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  x               1    wreg     char 
  2581 ;;  y               1    0[BANK0 ] char 
  2582 ;;  matrix4x4       2    1[BANK0 ] PTR const struct .
  2583 ;;		 -> NULL(0), g_matrix4x4(96), 
  2584 ;;  matrix16x8      1    3[BANK0 ] PTR struct .
  2585 ;;		 -> g_matrix16x8(16), 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  x               1    4[BANK0 ] char 
  2588 ;;  col             1    6[BANK0 ] unsigned char 
  2589 ;;  row             1    5[BANK0 ] unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       4       0       0       0
  2600 ;;      Locals:         0       3       0       0       0
  2601 ;;      Temps:          2       0       0       0       0
  2602 ;;      Totals:         2       7       0       0       0
  2603 ;;Total ram usage:        9 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    3
  2606 ;; This function calls:
  2607 ;;		_get_matrix_bit
  2608 ;;		_set_matrix_bit
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _merge
  2616  0CCE                     _merge:	
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _merge: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2620                           ;merge@x stored from wreg
  2621  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0CD0  00A4               	movwf	merge@x
  2624                           
  2625                           ;teris_16f886.c: 1016: for(uint8_t row = 0; row < 4; row++)
  2626  0CD1  01A5               	clrf	merge@row
  2627  0CD2                     L2:	
  2628  0CD2  3004               	movlw	4
  2629  0CD3  0225               	subwf	merge@row,w
  2630  0CD4  1803               	btfsc	3,0
  2631  0CD5  0008               	return
  2632                           
  2633                           ;teris_16f886.c: 1017: {
  2634                           ;teris_16f886.c: 1018: for(uint8_t col = 0; col < 4; col++)
  2635  0CD6  01A6               	clrf	merge@col
  2636  0CD7  3004               	movlw	4
  2637  0CD8  0226               	subwf	merge@col,w
  2638  0CD9  1803               	btfsc	3,0
  2639  0CDA  2D0D               	goto	l3701
  2640  0CDB                     l3693:	
  2641                           
  2642                           ;teris_16f886.c: 1019: {
  2643                           ;teris_16f886.c: 1020: if(get_matrix_bit(matrix4x4->row, row, col) == 1)
  2644  0CDB  0821               	movf	merge@matrix4x4,w
  2645  0CDC  00F7               	movwf	get_matrix_bit@byte
  2646  0CDD  0822               	movf	merge@matrix4x4+1,w
  2647  0CDE  00F8               	movwf	get_matrix_bit@byte+1
  2648  0CDF  0825               	movf	merge@row,w
  2649  0CE0  00FC               	movwf	??_merge
  2650  0CE1  087C               	movf	??_merge,w
  2651  0CE2  00F9               	movwf	get_matrix_bit@row
  2652  0CE3  0826               	movf	merge@col,w
  2653  0CE4  00FD               	movwf	??_merge+1
  2654  0CE5  087D               	movf	??_merge+1,w
  2655  0CE6  00FA               	movwf	get_matrix_bit@col
  2656  0CE7  160A  118A  278D  120A  158A  	fcall	_get_matrix_bit
  2657  0CEC  3A01               	xorlw	1
  2658  0CED  1D03               	skipz
  2659  0CEE  2D03               	goto	l3697
  2660                           
  2661                           ;teris_16f886.c: 1021: {
  2662                           ;teris_16f886.c: 1022: set_matrix_bit(matrix16x8->row, y + row, x + col, 1);
  2663  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0CF1  0825               	movf	merge@row,w
  2666  0CF2  0720               	addwf	merge@y,w
  2667  0CF3  00FC               	movwf	??_merge
  2668  0CF4  087C               	movf	??_merge,w
  2669  0CF5  00F5               	movwf	set_matrix_bit@row
  2670  0CF6  0826               	movf	merge@col,w
  2671  0CF7  0724               	addwf	merge@x,w
  2672  0CF8  00FD               	movwf	??_merge+1
  2673  0CF9  087D               	movf	??_merge+1,w
  2674  0CFA  00F6               	movwf	set_matrix_bit@col
  2675  0CFB  01F7               	clrf	set_matrix_bit@value
  2676  0CFC  0AF7               	incf	set_matrix_bit@value,f
  2677  0CFD  0823               	movf	merge@matrix16x8,w
  2678  0CFE  160A  118A  279C  120A  158A  	fcall	_set_matrix_bit
  2679  0D03                     l3697:	
  2680  0D03  3001               	movlw	1
  2681  0D04  00FC               	movwf	??_merge
  2682  0D05  087C               	movf	??_merge,w
  2683  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0D08  07A6               	addwf	merge@col,f
  2686  0D09  3004               	movlw	4
  2687  0D0A  0226               	subwf	merge@col,w
  2688  0D0B  1C03               	skipc
  2689  0D0C  2CDB               	goto	l3693
  2690  0D0D                     l3701:	
  2691  0D0D  3001               	movlw	1
  2692  0D0E  00FC               	movwf	??_merge
  2693  0D0F  087C               	movf	??_merge,w
  2694  0D10  07A5               	addwf	merge@row,f
  2695  0D11  2CD2               	goto	L2
  2696  0D12                     __end_of_merge:	
  2697                           
  2698                           	psect	text8
  2699  0DA0                     __ptext8:	
  2700 ;; *************** function _max7219_init1 *****************
  2701 ;; Defined at:
  2702 ;;		line 579 in file "teris_16f886.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       0       0       0       0
  2717 ;;      Locals:         0       0       0       0       0
  2718 ;;      Temps:          3       0       0       0       0
  2719 ;;      Totals:         3       0       0       0       0
  2720 ;;Total ram usage:        3 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    2
  2723 ;; This function calls:
  2724 ;;		_Write_Word
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _max7219_init1
  2732  0DA0                     _max7219_init1:	
  2733                           
  2734                           ;teris_16f886.c: 581: Write_Word(0x09, 0x00, 0x09, 0x00);
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _max7219_init1: [wreg+status,2+status,0+pclath+cstack]
  2738  0DA0  01F4               	clrf	Write_Word@myValue1
  2739  0DA1  3009               	movlw	9
  2740  0DA2  00F8               	movwf	??_max7219_init1
  2741  0DA3  0878               	movf	??_max7219_init1,w
  2742  0DA4  00F5               	movwf	Write_Word@myColumn2
  2743  0DA5  01F6               	clrf	Write_Word@myValue2
  2744  0DA6  3009               	movlw	9
  2745  0DA7  120A  158A  21EC  120A  158A  	fcall	_Write_Word
  2746                           
